Respondent_ID,Region,Age_Group,Preference,Date
744,North,18-25,Product A,2026-01-13
745,East,26-35,Product A,2026-01-14
746,South,26-35,Product B,2026-01-15
747,East,26-35,Product A,2026-01-16
748,East,50+,Product A,2026-01-17
749,North,50+,Product A,2026-01-18
750,South,50+,Product C,2026-01-19
751,West,18-25,Product B,2026-01-20
752,North,50+,Product A,2026-01-21
753,South,36-50,Product B,2026-01-22
754,South,36-50,Product B,2026-01-23
755,South,26-35,Product C,2026-01-24
756,South,50+,Product B,2026-01-25
757,South,36-50,Product B,2026-01-26
758,East,26-35,Product C,2026-01-27
759,North,50+,Product B,2026-01-28
760,East,18-25,Product A,2026-01-29
761,West,36-50,Product B,2026-01-30
762,South,18-25,Product C,2026-01-31
763,North,50+,Product A,2026-02-01
764,South,36-50,Product C,2026-02-02
765,North,50+,Product B,2026-02-03
766,East,18-25,Product A,2026-02-04
767,North,36-50,Product A,2026-02-05
768,West,18-25,Product C,2026-02-06
769,West,50+,Product B,2026-02-07
770,North,50+,Product B,2026-02-08
771,North,18-25,Product B,2026-02-09
772,North,36-50,Product B,2026-02-10
773,North,18-25,Product B,2026-02-11
774,West,50+,Product C,2026-02-12
775,South,18-25,Product B,2026-02-13
776,North,50+,Product A,2026-02-14
777,North,18-25,Product A,2026-02-15
778,West,36-50,Product A,2026-02-16
779,West,36-50,Product B,2026-02-17
780,East,18-25,Product A,2026-02-18
781,North,18-25,Product B,2026-02-19
782,East,36-50,Product A,2026-02-20
783,West,50+,Product C,2026-02-21
784,West,36-50,Product B,2026-02-22
785,South,50+,Product B,2026-02-23
786,North,18-25,Product A,2026-02-24
787,East,18-25,Product C,2026-02-25
788,West,50+,Product C,2026-02-26
789,West,18-25,Product A,2026-02-27
790,East,50+,Product C,2026-02-28
791,South,26-35,Product B,2026-03-01
792,West,36-50,Product A,2026-03-02
793,North,26-35,Product B,2026-03-03
794,West,50+,Product B,2026-03-04
795,North,36-50,Product B,2026-03-05
796,East,50+,Product A,2026-03-06
797,North,36-50,Product A,2026-03-07
798,East,36-50,Product C,2026-03-08
799,North,36-50,Product B,2026-03-09
800,East,36-50,Product A,2026-03-10
801,North,50+,Product B,2026-03-11
802,South,36-50,Product C,2026-03-12
803,North,36-50,Product B,2026-03-13
804,North,26-35,Product B,2026-03-14
805,South,18-25,Product C,2026-03-15
806,West,18-25,Product A,2026-03-16
807,West,26-35,Product C,2026-03-17
808,North,26-35,Product A,2026-03-18
809,South,50+,Product B,2026-03-19
810,North,50+,Product B,2026-03-20
811,East,50+,Product C,2026-03-21
812,East,26-35,Product A,2026-03-22
813,North,26-35,Product B,2026-03-23
814,West,36-50,Product B,2026-03-24
815,West,50+,Product C,2026-03-25
816,North,50+,Product A,2026-03-26
817,North,50+,Product A,2026-03-27
818,East,18-25,Product A,2026-03-28
819,West,36-50,Product A,2026-03-29
820,North,50+,Product B,2026-03-30
821,East,50+,Product C,2026-03-31
822,West,50+,Product C,2026-04-01
823,South,18-25,Product B,2026-04-02
824,East,18-25,Product C,2026-04-03
825,West,26-35,Product C,2026-04-04
826,West,36-50,Product C,2026-04-05
827,East,26-35,Product C,2026-04-06
828,South,36-50,Product B,2026-04-07
829,East,18-25,Product C,2026-04-08
830,West,50+,Product B,2026-04-09
831,North,26-35,Product B,2026-04-10
832,North,50+,Product B,2026-04-11
833,East,26-35,Product A,2026-04-12
834,West,18-25,Product B,2026-04-13
835,North,18-25,Product A,2026-04-14
836,West,18-25,Product B,2026-04-15
837,East,26-35,Product C,2026-04-16
838,North,36-50,Product A,2026-04-17
839,West,26-35,Product B,2026-04-18
840,North,36-50,Product A,2026-04-19
841,East,26-35,Product A,2026-04-20
842,West,26-35,Product B,2026-04-21
843,North,18-25,Product A,2026-04-22
844,East,50+,Product A,2026-04-23
845,North,50+,Product B,2026-04-24
846,North,36-50,Product A,2026-04-25
847,South,50+,Product B,2026-04-26
848,South,26-35,Product B,2026-04-27
849,East,26-35,Product A,2026-04-28
850,South,18-25,Product B,2026-04-29
851,East,18-25,Product A,2026-04-30
852,South,50+,Product B,2026-05-01
853,North,36-50,Product A,2026-05-02
854,East,50+,Product C,2026-05-03
855,East,50+,Product C,2026-05-04
856,North,50+,Product B,2026-05-05
857,East,50+,Product A,2026-05-06
858,East,26-35,Product A,2026-05-07
859,South,36-50,Product B,2026-05-08
860,East,26-35,Product A,2026-05-09
861,West,36-50,Product A,2026-05-10
862,North,18-25,Product A,2026-05-11
863,South,50+,Product B,2026-05-12
864,South,26-35,Product B,2026-05-13
865,West,36-50,Product A,2026-05-14
866,North,18-25,Product A,2026-05-15
867,North,18-25,Product A,2026-05-16
868,South,50+,Product B,2026-05-17
869,East,36-50,Product C,2026-05-18
870,South,26-35,Product B,2026-05-19
871,North,50+,Product A,2026-05-20
872,West,26-35,Product A,2026-05-21
873,South,18-25,Product C,2026-05-22
874,North,26-35,Product A,2026-05-23
875,South,26-35,Product B,2026-05-24
876,East,50+,Product C,2026-05-25
877,South,26-35,Product B,2026-05-26
878,South,50+,Product B,2026-05-27
879,North,18-25,Product B,2026-05-28
880,North,50+,Product A,2026-05-29
881,North,50+,Product B,2026-05-30
882,South,36-50,Product C,2026-05-31
883,East,26-35,Product A,2026-06-01
884,West,18-25,Product C,2026-06-02
885,West,50+,Product B,2026-06-03
886,North,18-25,Product A,2026-06-04
887,North,36-50,Product B,2026-06-05
888,South,26-35,Product B,2026-06-06
889,West,50+,Product A,2026-06-07
890,North,26-35,Product B,2026-06-08
891,East,36-50,Product C,2026-06-09
892,East,36-50,Product C,2026-06-10
893,North,18-25,Product B,2026-06-11
894,North,50+,Product A,2026-06-12
895,West,18-25,Product C,2026-06-13
896,West,36-50,Product C,2026-06-14
897,South,26-35,Product B,2026-06-15
898,West,18-25,Product B,2026-06-16
899,East,18-25,Product C,2026-06-17
900,East,26-35,Product A,2026-06-18
901,North,18-25,Product B,2026-06-19
902,West,26-35,Product A,2026-06-20
903,South,50+,Product B,2026-06-21
904,East,26-35,Product A,2026-06-22
905,East,50+,Product C,2026-06-23
906,South,26-35,Product B,2026-06-24
907,South,36-50,Product B,2026-06-25
908,East,36-50,Product A,2026-06-26
909,East,50+,Product C,2026-06-27
910,South,50+,Product B,2026-06-28
911,East,36-50,Product A,2026-06-29
912,North,50+,Product B,2026-06-30
913,North,26-35,Product B,2026-07-01
914,South,26-35,Product B,2026-07-02
915,West,36-50,Product C,2026-07-03
916,South,18-25,Product B,2026-07-04
917,South,26-35,Product B,2026-07-05
918,West,50+,Product C,2026-07-06
919,West,18-25,Product B,2026-07-07
920,West,18-25,Product A,2026-07-08
921,North,26-35,Product B,2026-07-09
922,East,26-35,Product C,2026-07-10
923,North,18-25,Product B,2026-07-11
924,East,18-25,Product A,2026-07-12
925,North,36-50,Product B,2026-07-13
926,East,50+,Product A,2026-07-14
927,North,36-50,Product A,2026-07-15
928,West,26-35,Product A,2026-07-16
929,South,36-50,Product C,2026-07-17
930,North,36-50,Product A,2026-07-18
931,East,36-50,Product C,2026-07-19
932,West,36-50,Product B,2026-07-20
933,North,50+,Product B,2026-07-21
934,North,50+,Product A,2026-07-22
935,West,18-25,Product B,2026-07-23
936,North,26-35,Product B,2026-07-24
937,South,36-50,Product B,2026-07-25
938,North,18-25,Product B,2026-07-26
939,South,18-25,Product B,2026-07-27
940,South,18-25,Product B,2026-07-28
941,West,50+,Product A,2026-07-29
942,North,36-50,Product A,2026-07-30
943,West,36-50,Product B,2026-07-31
944,North,26-35,Product A,2026-08-01
945,North,36-50,Product B,2026-08-02
946,East,36-50,Product C,2026-08-03
947,North,18-25,Product B,2026-08-04
948,West,26-35,Product B,2026-08-05
949,South,36-50,Product C,2026-08-06
950,North,50+,Product A,2026-08-07
951,East,36-50,Product C,2026-08-08
952,West,18-25,Product A,2026-08-09
953,North,50+,Product B,2026-08-10
954,West,18-25,Product C,2026-08-11
955,East,36-50,Product C,2026-08-12
956,East,50+,Product A,2026-08-13
957,West,26-35,Product B,2026-08-14
958,North,26-35,Product A,2026-08-15
959,South,50+,Product B,2026-08-16
960,East,50+,Product C,2026-08-17
961,North,18-25,Product A,2026-08-18
962,North,50+,Product B,2026-08-19
963,South,18-25,Product B,2026-08-20
964,East,36-50,Product A,2026-08-21
965,East,18-25,Product C,2026-08-22
966,North,50+,Product A,2026-08-23
967,North,50+,Product A,2026-08-24
968,South,36-50,Product B,2026-08-25
969,South,50+,Product B,2026-08-26
970,East,50+,Product A,2026-08-27
971,West,26-35,Product C,2026-08-28
972,East,26-35,Product A,2026-08-29
973,North,36-50,Product A,2026-08-30
974,East,18-25,Product C,2026-08-31
975,West,26-35,Product A,2026-09-01
976,South,18-25,Product B,2026-09-02
977,West,50+,Product A,2026-09-03
978,West,26-35,Product C,2026-09-04
979,West,36-50,Product C,2026-09-05
980,South,36-50,Product B,2026-09-06
981,West,36-50,Product B,2026-09-07
982,West,26-35,Product C,2026-09-08
983,West,18-25,Product B,2026-09-09
984,North,50+,Product A,2026-09-10
985,West,18-25,Product B,2026-09-11
986,South,18-25,Product B,2026-09-12
987,West,50+,Product B,2026-09-13
988,West,50+,Product A,2026-09-14
989,South,26-35,Product B,2026-09-15
990,West,26-35,Product C,2026-09-16
991,South,26-35,Product C,2026-09-17
992,West,26-35,Product A,2026-09-18
993,South,26-35,Product B,2026-09-19
994,West,50+,Product A,2026-09-20
995,West,18-25,Product C,2026-09-21
996,North,26-35,Product B,2026-09-22
997,North,26-35,Product B,2026-09-23
998,West,18-25,Product A,2026-09-24
999,West,26-35,Product A,2026-09-25
1000,East,18-25,Product C,2026-09-26
